
> vinay-atelier-portfolio@0.1.0 dev
> next dev

  ▲ Next.js 14.2.32
  - Local:        http://localhost:3000

 ✓ Starting...
 ✓ Ready in 1011ms
 ○ Compiling / ...
(node:4022) [MODULE_TYPELESS_PACKAGE_JSON] Warning: Module type of file:///home/user/app/tailwind.config.ts?id=1772969858483 is not specified and it doesn't parse as CommonJS.
Reparsing as ES module because module syntax was detected. This incurs a performance overhead.
To eliminate this warning, add "type": "module" to /home/user/app/package.json.
(Use `node --trace-warnings ...` to show where the warning was created)
 ✓ Compiled / in 3.2s (1555 modules)
 GET /?_cb=1772969854130 200 in 3528ms
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 GET /?_cb=1772969898287 500 in 112ms
 ✓ Compiled in 83ms (934 modules)
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 GET /?_cb=1772969898287 500 in 182ms
 GET /?_cb=1772969898287 500 in 230ms
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ✓ Compiled in 216ms (934 modules)
 GET /?_cb=1772969898287 500 in 149ms
 GET /?_cb=1772969898287 500 in 149ms
 GET /?_cb=1772969898287 500 in 149ms
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 GET /?_cb=1772969898287 500 in 180ms
 GET /?_cb=1772969898287 500 in 111ms
 ✓ Compiled in 96ms (934 modules)
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 GET /?_cb=1772969898287 500 in 120ms
 ✓ Compiled in 83ms (934 modules)
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 GET /?_cb=1772969898287 500 in 115ms
 ✓ Compiled in 80ms (934 modules)
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 GET /?_cb=1772969898287 500 in 82ms
 ✓ Compiled in 80ms (934 modules)
 ✓ Compiled in 70ms (934 modules)
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 GET /?_cb=1772969898287 500 in 81ms
 ✓ Compiled in 80ms (934 modules)
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 GET /?_cb=1772969898287 500 in 84ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 79ms (934 modules)
 ✓ Compiled in 70ms (934 modules)
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
